PhraseId,Sentiment
172159,2
172160,2
172161,2
172162,0
172163,3
172164,4
172165,4
172166,0
172167,0
172168,0
172169,0
172170,4
172171,0
172172,0
172173,0
172174,0
172175,0
172176,0
172177,0
172178,0
172179,0
172180,0
172181,0
172182,4
172183,0
172184,0
172185,0
172186,0
172187,0
172188,2
172189,2
172190,2
172191,2
172192,2
172193,2
172194,4
172195,4
172196,4
172197,0
172198,0
172199,0
172200,0
172201,0
172202,4
172203,0
172204,2
172205,2
172206,2
172207,2
172208,3
172209,0
172210,0
172211,2
172212,2
172213,2
172214,0
172215,4
172216,1
172217,1
172218,1
172219,1
172220,1
172221,0
172222,0
172223,0
172224,0
172225,1
172226,3
172227,3
172228,3
172229,3
172230,0
172231,0
172232,3
172233,3
172234,1
172235,1
172236,0
172237,0
172238,0
172239,1
172240,1
172241,1
172242,1
172243,1
172244,1
172245,3
172246,0
172247,0
172248,4
172249,1
172250,1
172251,0
172252,0
172253,0
172254,0
172255,0
172256,0
172257,0
172258,0
172259,0
172260,0
172261,0
172262,2
172263,2
172264,2
172265,2
172266,3
172267,4
172268,0
172269,0
172270,4
172271,4
172272,0
172273,0
172274,0
172275,0
172276,0
172277,2
172278,0
172279,4
172280,0
172281,0
172282,2
172283,3
172284,4
172285,0
172286,4
172287,0
172288,3
172289,2
172290,3
172291,3
172292,3
172293,3
172294,1
172295,0
172296,0
172297,0
172298,0
172299,2
172300,2
172301,0
172302,0
172303,0
172304,4
172305,2
172306,2
172307,2
172308,2
172309,2
172310,2
172311,2
172312,2
172313,2
172314,0
172315,2
172316,2
172317,3
172318,4
172319,1
172320,0
172321,3
172322,3
172323,3
172324,4
172325,4
172326,4
172327,0
172328,0
172329,3
172330,3
172331,3
172332,0
172333,2
172334,2
172335,3
172336,4
172337,4
172338,0
172339,0
172340,0
172341,0
172342,4
172343,4
172344,0
172345,2
172346,2
172347,2
172348,2
172349,2
172350,1
172351,1
172352,1
172353,0
172354,0
172355,0
172356,0
172357,0
172358,0
172359,4
172360,0
172361,0
172362,3
172363,3
172364,3
172365,3
172366,3
172367,3
172368,2
172369,1
172370,0
172371,1
172372,1
172373,3
172374,3
172375,3
172376,3
172377,3
172378,0
172379,0
172380,4
172381,0
172382,0
172383,0
172384,0
172385,4
172386,0
172387,0
172388,0
172389,0
172390,0
172391,4
172392,0
172393,0
172394,0
172395,0
172396,0
172397,2
172398,2
172399,1
172400,1
172401,0
172402,0
172403,3
172404,4
172405,0
172406,3
172407,3
172408,0
172409,0
172410,0
172411,1
172412,3
172413,3
172414,2
172415,2
172416,3
172417,3
172418,3
172419,3
172420,0
172421,0
172422,0
172423,2
172424,2
172425,0
172426,0
172427,0
172428,0
172429,0
172430,2
172431,2
172432,2
172433,2
172434,3
172435,2
172436,2
172437,1
172438,1
172439,1
172440,1
172441,1
172442,1
172443,0
172444,0
172445,3
172446,3
172447,3
172448,3
172449,0
172450,3
172451,3
172452,1
172453,0
172454,0
172455,3
172456,3
172457,3
172458,0
172459,0
172460,0
172461,3
172462,3
172463,2
172464,3
172465,0
172466,4
172467,4
172468,1
172469,2
172470,2
172471,2
172472,0
172473,4
172474,4
172475,0
172476,0
172477,1
172478,1
172479,0
172480,0
172481,0
172482,0
172483,0
172484,1
172485,1
172486,0
172487,4
172488,0
172489,1
172490,1
172491,1
172492,1
172493,1
172494,0
172495,3
172496,3
172497,3
172498,1
172499,1
172500,1
172501,0
172502,1
172503,1
172504,3
172505,3
172506,3
172507,3
172508,3
172509,4
172510,0
172511,0
172512,0
172513,0
172514,0
172515,3
172516,2
172517,0
172518,2
172519,2
172520,0
172521,2
172522,2
172523,2
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,2
172531,4
172532,0
172533,0
172534,0
172535,0
172536,0
172537,0
172538,0
172539,0
172540,0
172541,0
172542,0
172543,0
172544,0
172545,3
172546,1
172547,0
172548,0
172549,0
172550,4
172551,4
172552,4
172553,4
172554,0
172555,0
172556,0
172557,2
172558,2
172559,4
172560,4
172561,3
172562,0
172563,3
172564,0
172565,0
172566,2
172567,2
172568,2
172569,2
172570,2
172571,2
172572,2
172573,2
172574,2
172575,2
172576,3
172577,4
172578,0
172579,4
172580,4
172581,4
172582,4
172583,4
172584,0
172585,4
172586,4
172587,0
172588,2
172589,2
172590,0
172591,2
172592,1
172593,1
172594,1
172595,4
172596,4
172597,0
172598,0
172599,0
172600,0
172601,0
172602,0
172603,0
172604,1
172605,2
172606,0
172607,0
172608,0
172609,0
172610,0
172611,0
172612,0
172613,4
172614,4
172615,4
172616,0
172617,0
172618,0
172619,0
172620,3
172621,3
172622,3
172623,0
172624,3
172625,3
172626,3
172627,2
172628,3
172629,0
172630,0
172631,0
172632,0
172633,0
172634,4
172635,0
172636,0
172637,4
172638,4
172639,0
172640,4
172641,0
172642,0
172643,4
172644,0
172645,0
172646,0
172647,0
172648,0
172649,0
172650,0
172651,0
172652,0
172653,0
172654,0
172655,0
172656,3
172657,4
172658,2
172659,2
172660,2
172661,2
172662,2
172663,2
172664,2
172665,2
172666,4
172667,0
172668,2
172669,2
172670,3
172671,4
172672,4
172673,0
172674,4
172675,0
172676,0
172677,3
172678,3
172679,0
172680,0
172681,0
172682,0
172683,4
172684,4
172685,0
172686,4
172687,0
172688,4
172689,0
172690,0
172691,1
172692,1
172693,0
172694,0
172695,0
172696,1
172697,0
172698,1
172699,3
172700,0
172701,0
172702,3
172703,0
172704,0
172705,0
172706,0
172707,0
172708,0
172709,2
172710,2
172711,1
172712,0
172713,0
172714,0
172715,3
172716,0
172717,0
172718,0
172719,0
172720,0
172721,0
172722,0
172723,2
172724,2
172725,3
172726,3
172727,3
172728,3
172729,3
172730,3
172731,3
172732,3
172733,1
172734,0
172735,3
172736,0
172737,3
172738,0
172739,0
172740,3
172741,3
172742,3
172743,4
172744,0
172745,4
172746,2
172747,3
172748,3
172749,3
172750,2
172751,3
172752,3
172753,0
172754,0
172755,0
172756,0
172757,3
172758,3
172759,3
172760,0
172761,3
172762,3
172763,0
172764,0
172765,0
172766,1
172767,0
172768,0
172769,3
172770,3
172771,3
172772,3
172773,3
172774,3
172775,3
172776,3
172777,4
172778,0
172779,3
172780,3
172781,2
172782,4
172783,4
172784,0
172785,0
172786,0
172787,0
172788,0
172789,3
172790,3
172791,3
172792,0
172793,0
172794,0
172795,0
172796,0
172797,3
172798,3
172799,3
172800,3
172801,3
172802,3
172803,2
172804,0
172805,4
172806,4
172807,0
172808,0
172809,1
172810,0
172811,1
172812,1
172813,1
172814,0
172815,0
172816,1
172817,4
172818,4
172819,4
172820,0
172821,0
172822,0
172823,0
172824,3
172825,1
172826,1
172827,0
172828,0
172829,1
172830,1
172831,1
172832,0
172833,4
172834,1
172835,1
172836,1
172837,1
172838,0
172839,1
172840,0
172841,0
172842,1
172843,1
172844,1
172845,0
172846,0
172847,0
172848,0
172849,0
172850,0
172851,0
172852,0
172853,1
172854,1
172855,1
172856,0
172857,0
172858,0
172859,0
172860,1
172861,0
172862,0
172863,4
172864,0
172865,2
172866,1
172867,2
172868,0
172869,0
172870,0
172871,0
172872,2
172873,1
172874,2
172875,2
172876,2
172877,2
172878,2
172879,1
172880,2
172881,2
172882,0
172883,1
172884,1
172885,2
172886,2
172887,2
172888,3
172889,3
172890,3
172891,4
172892,0
172893,1
172894,0
172895,0
172896,0
172897,4
172898,0
172899,4
172900,0
172901,4
172902,0
172903,0
172904,2
172905,2
172906,2
172907,2
172908,2
172909,0
172910,1
172911,0
172912,0
172913,1
172914,1
172915,0
172916,4
172917,2
172918,0
172919,0
172920,2
172921,2
172922,2
172923,0
172924,2
172925,2
172926,0
172927,0
172928,0
172929,3
172930,3
172931,3
172932,4
172933,2
172934,4
172935,4
172936,0
172937,0
172938,1
172939,1
172940,1
172941,0
172942,3
172943,0
172944,0
172945,0
172946,0
172947,4
172948,0
172949,0
172950,0
172951,2
172952,0
172953,0
172954,0
172955,3
172956,3
172957,3
172958,2
172959,4
172960,4
172961,0
172962,0
172963,2
172964,2
172965,4
172966,4
172967,0
172968,0
172969,4
172970,4
172971,4
172972,0
172973,0
172974,0
172975,0
172976,1
172977,1
172978,1
172979,0
172980,0
172981,0
172982,1
172983,0
172984,0
172985,0
172986,0
172987,0
172988,2
172989,0
172990,2
172991,2
172992,2
172993,2
172994,2
172995,2
172996,0
172997,2
172998,1
172999,1
173000,0
173001,1
173002,1
173003,2
173004,2
173005,1
173006,1
173007,1
173008,2
173009,4
173010,2
173011,3
173012,4
173013,0
173014,0
173015,0
173016,0
173017,0
173018,4
173019,0
173020,0
173021,0
173022,0
173023,0
173024,0
173025,0
173026,3
173027,3
173028,3
173029,3
173030,4
173031,3
173032,4
173033,3
173034,2
173035,3
173036,2
173037,1
173038,0
173039,3
173040,4
173041,3
173042,3
173043,0
173044,0
173045,0
173046,3
173047,3
173048,0
173049,3
173050,2
173051,0
173052,2
173053,2
173054,0
173055,4
173056,0
173057,3
173058,2
173059,1
173060,0
173061,3
173062,0
173063,0
173064,2
173065,2
173066,2
173067,4
173068,4
173069,0
173070,2
173071,0
173072,3
173073,3
173074,3
173075,3
173076,3
173077,3
173078,3
173079,3
173080,3
173081,3
173082,0
173083,3
173084,4
173085,4
173086,4
173087,0
173088,4
173089,0
173090,4
173091,0
173092,4
173093,0
173094,0
173095,0
173096,0
173097,0
173098,2
173099,2
173100,3
173101,3
173102,3
173103,4
173104,4
173105,3
173106,0
173107,0
173108,0
173109,4
173110,4
173111,4
173112,0
173113,1
173114,0
173115,1
173116,1
173117,0
173118,0
173119,3
173120,3
173121,0
173122,3
173123,2
173124,4
173125,4
173126,0
173127,0
173128,0
173129,0
173130,0
173131,0
173132,3
173133,3
173134,0
173135,0
173136,0
173137,0
173138,4
173139,0
173140,1
173141,4
173142,2
173143,2
173144,0
173145,0
173146,2
173147,2
173148,2
173149,2
173150,2
173151,4
173152,4
173153,4
173154,0
173155,4
173156,3
173157,0
173158,0
173159,4
173160,0
173161,0
173162,0
173163,0
173164,3
173165,0
173166,3
173167,0
173168,0
173169,4
173170,0
173171,0
173172,4
173173,4
173174,0
173175,4
173176,2
173177,0
173178,2
173179,3
173180,3
173181,3
173182,3
173183,0
173184,0
173185,0
173186,0
173187,3
173188,1
173189,1
173190,0
173191,0
173192,1
173193,1
173194,0
173195,0
173196,0
173197,0
173198,0
173199,0
173200,0
173201,1
173202,1
173203,1
173204,1
173205,0
173206,1
173207,3
173208,3
173209,0
173210,0
173211,3
173212,1
173213,3
173214,0
173215,0
173216,0
173217,1
173218,1
173219,4
173220,0
173221,2
173222,1
173223,1
173224,1
173225,1
173226,1
173227,1
173228,1
173229,1
173230,1
173231,1
173232,4
173233,0
173234,1
173235,1
173236,4
173237,0
173238,0
173239,0
173240,2
173241,2
173242,2
173243,2
173244,0
173245,2
173246,2
173247,2
173248,0
173249,2
173250,2
173251,2
173252,0
173253,0
173254,2
173255,2
173256,0
173257,3
173258,3
173259,2
173260,0
173261,2
173262,0
173263,3
173264,0
173265,4
173266,2
173267,2
173268,0
173269,0
173270,0
173271,0
173272,2
173273,2
173274,0
173275,2
173276,2
173277,0
173278,0
173279,2
173280,1
173281,0
173282,0
173283,2
173284,2
173285,2
173286,1
173287,0
173288,1
173289,1
173290,1
173291,1
173292,1
173293,1
173294,1
173295,1
173296,1
173297,1
173298,1
173299,1
173300,0
173301,1
173302,1
173303,1
173304,0
173305,0
173306,4
173307,4
173308,4
173309,4
173310,4
173311,4
173312,3
173313,3
173314,3
173315,3
173316,0
173317,4
173318,4
173319,4
173320,0
173321,0
173322,0
173323,3
173324,4
173325,0
173326,1
173327,1
173328,2
173329,2
173330,2
173331,2
173332,2
173333,2
173334,1
173335,4
173336,2
173337,2
173338,0
173339,1
173340,1
173341,4
173342,4
173343,4
173344,0
173345,1
173346,1
173347,0
173348,1
173349,1
173350,0
173351,1
173352,0
173353,4
173354,4
173355,0
173356,0
173357,0
173358,0
173359,0
173360,3
173361,3
173362,4
173363,4
173364,0
173365,0
173366,0
173367,0
173368,3
173369,3
173370,0
173371,0
173372,3
173373,0
173374,3
173375,0
173376,1
173377,1
173378,0
173379,0
173380,2
173381,2
173382,0
173383,0
173384,0
173385,0
173386,0
173387,0
173388,3
173389,0
173390,0
173391,4
173392,0
173393,0
173394,0
173395,0
173396,0
173397,0
173398,0
173399,0
173400,2
173401,1
173402,1
173403,1
173404,2
173405,0
173406,1
173407,4
173408,0
173409,0
173410,0
173411,0
173412,0
173413,4
173414,3
173415,0
173416,3
173417,3
173418,3
173419,3
173420,0
173421,3
173422,4
173423,4
173424,4
173425,2
173426,1
173427,4
173428,4
173429,4
173430,4
173431,4
173432,0
173433,0
173434,1
173435,0
173436,1
173437,2
173438,0
173439,0
173440,0
173441,3
173442,3
173443,3
173444,2
173445,2
173446,2
173447,0
173448,2
173449,2
173450,0
173451,0
173452,0
173453,0
173454,0
173455,0
173456,0
173457,0
173458,0
173459,4
173460,0
173461,0
173462,0
173463,3
173464,3
173465,3
173466,3
173467,4
173468,4
173469,4
173470,4
173471,4
173472,0
173473,4
173474,0
173475,4
173476,4
173477,0
173478,0
173479,0
173480,0
173481,0
173482,3
173483,2
173484,3
173485,0
173486,2
173487,2
173488,2
173489,0
173490,2
173491,2
173492,0
173493,3
173494,3
173495,3
173496,3
173497,3
173498,4
173499,4
173500,4
173501,4
173502,4
173503,0
173504,0
173505,4
173506,4
173507,4
173508,4
173509,0
173510,3
173511,2
173512,0
173513,0
173514,3
173515,3
173516,3
173517,3
173518,3
173519,4
173520,4
173521,4
173522,0
173523,0
173524,4
173525,0
173526,3
173527,0
173528,0
173529,3
173530,3
173531,3
173532,3
173533,3
173534,0
173535,3
173536,0
173537,3
173538,4
173539,4
173540,0
173541,0
173542,0
173543,2
173544,2
173545,2
173546,2
173547,2
173548,2
173549,2
173550,0
173551,2
173552,2
173553,2
173554,4
173555,2
173556,2
173557,0
173558,4
173559,4
173560,4
173561,4
173562,4
173563,4
173564,4
173565,0
173566,0
173567,4
173568,0
173569,2
173570,2
173571,2
173572,2
173573,2
173574,0
173575,2
173576,2
173577,2
173578,2
173579,2
173580,2
173581,0
173582,2
173583,2
173584,3
173585,0
173586,0
173587,2
173588,2
173589,2
173590,2
173591,4
173592,0
173593,0
173594,0
173595,0
173596,2
173597,2
173598,3
173599,3
173600,4
173601,0
173602,0
173603,0
173604,3
173605,3
173606,3
173607,3
173608,4
173609,4
173610,0
173611,0
173612,0
173613,0
173614,2
173615,3
173616,3
173617,3
173618,0
173619,0
173620,0
173621,0
173622,0
173623,0
173624,0
173625,0
173626,0
173627,4
173628,4
173629,0
173630,0
173631,3
173632,0
173633,0
173634,2
173635,3
173636,1
173637,1
173638,1
173639,1
173640,1
173641,4
173642,0
173643,2
173644,1
173645,1
173646,1
173647,0
173648,0
173649,1
173650,0
173651,3
173652,2
173653,0
173654,2
173655,2
173656,2
173657,3
173658,3
173659,3
173660,0
173661,3
173662,2
173663,0
173664,0
173665,0
173666,0
173667,0
173668,0
173669,0
173670,3
173671,0
173672,0
173673,1
173674,1
173675,1
173676,2
173677,1
173678,0
173679,0
173680,0
173681,0
173682,2
173683,2
173684,2
173685,3
173686,3
173687,0
173688,0
173689,0
173690,3
173691,3
173692,3
173693,2
173694,2
173695,2
173696,4
173697,1
173698,1
173699,1
173700,0
173701,4
173702,0
173703,1
173704,0
173705,4
173706,4
173707,4
173708,1
173709,1
173710,1
173711,1
173712,0
173713,1
173714,1
173715,1
173716,1
173717,0
173718,1
173719,0
173720,0
173721,0
173722,0
173723,0
173724,0
173725,1
173726,1
173727,1
173728,1
173729,1
173730,1
173731,1
173732,0
173733,4
173734,1
173735,1
173736,1
173737,1
173738,1
173739,1
173740,1
173741,0
173742,1
173743,0
173744,1
173745,1
173746,1
173747,1
173748,1
173749,1
173750,2
173751,2
173752,3
173753,1
173754,1
173755,1
173756,2
173757,2
173758,2
173759,2
173760,0
173761,4
173762,0
173763,4
173764,0
173765,1
173766,0
173767,1
173768,0
173769,0
173770,0
173771,0
173772,0
173773,0
173774,0
173775,0
173776,0
173777,0
173778,1
173779,1
173780,1
173781,3
173782,3
173783,4
173784,4
173785,4
173786,4
173787,2
173788,2
173789,2
173790,2
173791,3
173792,3
173793,3
173794,0
173795,3
173796,3
173797,3
173798,3
173799,3
173800,3
173801,0
173802,3
173803,0
173804,0
173805,0
173806,4
173807,0
173808,0
173809,2
173810,2
173811,1
173812,2
173813,4
173814,0
173815,0
173816,2
173817,2
173818,1
173819,2
173820,2
173821,2
173822,2
173823,0
173824,2
173825,2
173826,2
173827,0
173828,3
173829,1
173830,0
173831,3
173832,3
173833,3
173834,3
173835,0
173836,0
173837,3
173838,0
173839,0
173840,0
173841,0
173842,0
173843,4
173844,0
173845,3
173846,3
173847,3
173848,3
173849,3
173850,3
173851,3
173852,3
173853,0
173854,0
173855,3
173856,3
173857,1
173858,0
173859,3
173860,0
173861,3
